Datos cargados: 569 muestras, 30 características.
Computing state for sample 1 / 569
Computing state for sample 2 / 569
Computing state for sample 3 / 569
Computing state for sample 4 / 569
Computing state for sample 5 / 569
Computing state for sample 6 / 569
Computing state for sample 7 / 569
Computing state for sample 8 / 569
Computing state for sample 9 / 569
Computing state for sample 10 / 569
Computing state for sample 11 / 569
Computing state for sample 12 / 569
Computing state for sample 13 / 569
Computing state for sample 14 / 569
Computing state for sample 15 / 569
Computing state for sample 16 / 569
Computing state for sample 17 / 569
Computing state for sample 18 / 569
Computing state for sample 19 / 569
Computing state for sample 20 / 569
Computing state for sample 21 / 569
Computing state for sample 22 / 569
Computing state for sample 23 / 569
Computing state for sample 24 / 569
Computing state for sample 25 / 569
Computing state for sample 26 / 569
Computing state for sample 27 / 569
Computing state for sample 28 / 569
Computing state for sample 29 / 569
Computing state for sample 30 / 569
Computing state for sample 31 / 569
Computing state for sample 32 / 569
Computing state for sample 33 / 569
Computing state for sample 34 / 569
Computing state for sample 35 / 569
Computing state for sample 36 / 569
Computing state for sample 37 / 569
Computing state for sample 38 / 569
Computing state for sample 39 / 569
Computing state for sample 40 / 569
Computing state for sample 41 / 569
Computing state for sample 42 / 569
Computing state for sample 43 / 569
Computing state for sample 44 / 569
Computing state for sample 45 / 569
Computing state for sample 46 / 569
Computing state for sample 47 / 569
Computing state for sample 48 / 569
Computing state for sample 49 / 569
Computing state for sample 50 / 569
Computing state for sample 51 / 569
Computing state for sample 52 / 569
Computing state for sample 53 / 569
Computing state for sample 54 / 569
Computing state for sample 55 / 569
Computing state for sample 56 / 569
Computing state for sample 57 / 569
Computing state for sample 58 / 569
Computing state for sample 59 / 569
Computing state for sample 60 / 569
Computing state for sample 61 / 569
Computing state for sample 62 / 569
Computing state for sample 63 / 569
Computing state for sample 64 / 569
Computing state for sample 65 / 569
Computing state for sample 66 / 569
Computing state for sample 67 / 569
Computing state for sample 68 / 569
Computing state for sample 69 / 569
Computing state for sample 70 / 569
Computing state for sample 71 / 569
Computing state for sample 72 / 569
Computing state for sample 73 / 569
Computing state for sample 74 / 569
Computing state for sample 75 / 569
Computing state for sample 76 / 569
Computing state for sample 77 / 569
Computing state for sample 78 / 569
Computing state for sample 79 / 569
Computing state for sample 80 / 569
Computing state for sample 81 / 569
Computing state for sample 82 / 569
Computing state for sample 83 / 569
Computing state for sample 84 / 569
Computing state for sample 85 / 569
Computing state for sample 86 / 569
Computing state for sample 87 / 569
Computing state for sample 88 / 569
Computing state for sample 89 / 569
Computing state for sample 90 / 569
Computing state for sample 91 / 569
Computing state for sample 92 / 569
Computing state for sample 93 / 569
Computing state for sample 94 / 569
Computing state for sample 95 / 569
Computing state for sample 96 / 569
Computing state for sample 97 / 569
Computing state for sample 98 / 569
Computing state for sample 99 / 569
Computing state for sample 100 / 569
Computing state for sample 101 / 569
Computing state for sample 102 / 569
Computing state for sample 103 / 569
Computing state for sample 104 / 569
Computing state for sample 105 / 569
Computing state for sample 106 / 569
Computing state for sample 107 / 569
Computing state for sample 108 / 569
Computing state for sample 109 / 569
Computing state for sample 110 / 569
Computing state for sample 111 / 569
Computing state for sample 112 / 569
Computing state for sample 113 / 569
Computing state for sample 114 / 569
Computing state for sample 115 / 569
Computing state for sample 116 / 569
Computing state for sample 117 / 569
Computing state for sample 118 / 569
Computing state for sample 119 / 569
Computing state for sample 120 / 569
Computing state for sample 121 / 569
